o{"studentId":841, "demographics":{"countryCode":"US", "enrolledMonth":6, "enrolledYear":2015, "ageAtEnrollment":18, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":6, "enrollmentYear":2015, "lastLecture":1, "lastActiveMonth":6, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":6, "enrollmentYear":2015, "lastLecture":3, "lastActiveMonth":11, "lastActiveYear":2015}]},
s{"studentId":842, "demographics":{"countryCode":"US", "enrolledMonth":11, "enrolledYear":2023, "ageAtEnrollment":65, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":11, "enrollmentYear":2023, "lastLecture":4, "lastActiveMonth":12, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":11, "enrollmentYear":2023, "lastLecture":1, "lastActiveMonth":2, "lastActiveYear":2023}]},
o{"studentId":843, "demographics":{"countryCode":"US", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":42, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":4, "lastActiveMonth":2, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":9, "lastActiveMonth":11, "lastActiveYear":2020}]},
p{"studentId":844, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2018, "ageAtEnrollment":70, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":2, "enrollmentYear":2018, "lastLecture":3, "lastActiveMonth":2, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":2, "enrollmentYear":2018, "lastLecture":14, "lastActiveMonth":7, "lastActiveYear":2018}]},
s{"studentId":845, "demographics":{"countryCode":"CN", "enrolledMonth":4, "enrolledYear":2019, "ageAtEnrollment":69, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":4, "enrollmentYear":2019, "lastLecture":13, "lastActiveMonth":7, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":4, "enrollmentYear":2019, "lastLecture":14, "lastActiveMonth":9, "lastActiveYear":2019}]},
o{"studentId":846, "demographics":{"countryCode":"CN", "enrolledMonth":8, "enrolledYear":2022, "ageAtEnrollment":43, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":6, "lastActiveMonth":4, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":8, "enrollmentYear":2022, "lastLecture":9, "lastActiveMonth":9, "lastActiveYear":2023}]},
n{"studentId":847, "demographics":{"countryCode":"AU", "enrolledMonth":4, "enrolledYear":2022, "ageAtEnrollment":34, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":4, "enrollmentYear":2022, "lastLecture":2, "lastActiveMonth":1, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":4, "enrollmentYear":2022, "lastLecture":3, "lastActiveMonth":7, "lastActiveYear":2022}]},
o{"studentId":848, "demographics":{"countryCode":"AU", "enrolledMonth":9, "enrolledYear":2017, "ageAtEnrollment":77, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":1, "lastActiveMonth":4, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":5, "lastActiveMonth":1, "lastActiveYear":2019}]},
n{"studentId":849, "demographics":{"countryCode":"IN", "enrolledMonth":5, "enrolledYear":2020, "ageAtEnrollment":74, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":5, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":1, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":5, "enrollmentYear":2020, "lastLecture":8, "lastActiveMonth":4, "lastActiveYear":2022}]},
q{"studentId":850, "demographics":{"countryCode":"US", "enrolledMonth":3, "enrolledYear":2018, "ageAtEnrollment":80, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":3, "enrollmentYear":2018, "lastLecture":4, "lastActiveMonth":8, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":3, "enrollmentYear":2018, "lastLecture":13, "lastActiveMonth":12, "lastActiveYear":2022}]},
n{"studentId":851, "demographics":{"countryCode":"AU", "enrolledMonth":7, "enrolledYear":2017, "ageAtEnrollment":76, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":7, "enrollmentYear":2017, "lastLecture":4, "lastActiveMonth":9, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":7, "enrollmentYear":2017, "lastLecture":8, "lastActiveMonth":5, "lastActiveYear":2021}]},
u{"studentId":852, "demographics":{"countryCode":"AU", "enrolledMonth":11, "enrolledYear":2016, "ageAtEnrollment":69, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":11, "enrollmentYear":2016, "lastLecture":12, "lastActiveMonth":10, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":11, "enrollmentYear":2016, "lastLecture":9, "lastActiveMonth":3, "lastActiveYear":2021}]},
q{"studentId":853, "demographics":{"countryCode":"AU", "enrolledMonth":4, "enrolledYear":2018, "ageAtEnrollment":74, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":4, "enrollmentYear":2018, "lastLecture":12, "lastActiveMonth":6, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":4, "enrollmentYear":2018, "lastLecture":3, "lastActiveMonth":11, "lastActiveYear":2023}]},
q{"studentId":854, "demographics":{"countryCode":"AU", "enrolledMonth":3, "enrolledYear":2017, "ageAtEnrollment":43, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":3, "enrollmentYear":2017, "lastLecture":12, "lastActiveMonth":8, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":3, "enrollmentYear":2017, "lastLecture":2, "lastActiveMonth":3, "lastActiveYear":2021}]},
o{"studentId":855, "demographics":{"countryCode":"US", "enrolledMonth":5, "enrolledYear":2018, "ageAtEnrollment":43, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":5, "enrollmentYear":2018, "lastLecture":2, "lastActiveMonth":10, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":5, "enrollmentYear":2018, "lastLecture":5, "lastActiveMonth":6, "lastActiveYear":2020}]},
q{"studentId":856, "demographics":{"countryCode":"US", "enrolledMonth":5, "enrolledYear":2016, "ageAtEnrollment":47, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":6, "lastActiveMonth":2, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":5, "enrollmentYear":2016, "lastLecture":13, "lastActiveMonth":2, "lastActiveYear":2021}]},
q{"studentId":857, "demographics":{"countryCode":"GB", "enrolledMonth":6, "enrolledYear":2015, "ageAtEnrollment":66, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":6, "enrollmentYear":2015, "lastLecture":7, "lastActiveMonth":7, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":6, "enrollmentYear":2015, "lastLecture":11, "lastActiveMonth":12, "lastActiveYear":2016}]},
q{"studentId":858, "demographics":{"countryCode":"IN", "enrolledMonth":8, "enrolledYear":2021, "ageAtEnrollment":76, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":8, "enrollmentYear":2021, "lastLecture":5, "lastActiveMonth":4, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":8, "enrollmentYear":2021, "lastLecture":11, "lastActiveMonth":4, "lastActiveYear":2022}]},
t{"studentId":859, "demographics":{"countryCode":"AU", "enrolledMonth":12, "enrolledYear":2016, "ageAtEnrollment":42, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":12, "enrollmentYear":2016, "lastLecture":8, "lastActiveMonth":12, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 13", "enrollmentMonth":12, "enrollmentYear":2016, "lastLecture":13, "lastActiveMonth":6, "lastActiveYear":2018}]},
p{"studentId":860, "demographics":{"countryCode":"AU", "enrolledMonth":4, "enrolledYear":2021, "ageAtEnrollment":78, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 13", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":13, "lastActiveMonth":1, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 3", "enrollmentMonth":4, "enrollmentYear":2021, "lastLecture":3, "lastActiveMonth":9, "lastActiveYear":2023}]},
q{"studentId":861, "demographics":{"countryCode":"GB", "enrolledMonth":6, "enrolledYear":2020, "ageAtEnrollment":48, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":6, "lastActiveMonth":5, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":6, "enrollmentYear":2020, "lastLecture":10, "lastActiveMonth":4, "lastActiveYear":2020}]},
q{"studentId":862, "demographics":{"countryCode":"CN", "enrolledMonth":8, "enrolledYear":2019, "ageAtEnrollment":46, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":8, "enrollmentYear":2019, "lastLecture":3, "lastActiveMonth":12, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":8, "enrollmentYear":2019, "lastLecture":12, "lastActiveMonth":1, "lastActiveYear":2020}]},
p{"studentId":863, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2021, "ageAtEnrollment":44, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":9, "enrollmentYear":2021, "lastLecture":8, "lastActiveMonth":1, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":9, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":1, "lastActiveYear":2021}]},
n{"studentId":864, "demographics":{"countryCode":"GB", "enrolledMonth":3, "enrolledYear":2015, "ageAtEnrollment":83, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":3, "enrollmentYear":2015, "lastLecture":1, "lastActiveMonth":8, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 5", "enrollmentMonth":3, "enrollmentYear":2015, "lastLecture":5, "lastActiveMonth":5, "lastActiveYear":2020}]},
r{"studentId":865, "demographics":{"countryCode":"AU", "enrolledMonth":12, "enrolledYear":2019, "ageAtEnrollment":49, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":12, "enrollmentYear":2019, "lastLecture":6, "lastActiveMonth":7, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 7", "enrollmentMonth":12, "enrollmentYear":2019, "lastLecture":7, "lastActiveMonth":12, "lastActiveYear":2023}]},
s{"studentId":866, "demographics":{"countryCode":"AU", "enrolledMonth":8, "enrolledYear":2018, "ageAtEnrollment":52, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":8, "enrollmentYear":2018, "lastLecture":14, "lastActiveMonth":8, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":8, "enrollmentYear":2018, "lastLecture":14, "lastActiveMonth":7, "lastActiveYear":2021}]},
q{"studentId":867, "demographics":{"countryCode":"CN", "enrolledMonth":9, "enrolledYear":2017, "ageAtEnrollment":50, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 1", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":1, "lastActiveMonth":4, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":9, "enrollmentYear":2017, "lastLecture":12, "lastActiveMonth":3, "lastActiveYear":2020}]},
r{"studentId":868, "demographics":{"countryCode":"AU", "enrolledMonth":10, "enrolledYear":2019, "ageAtEnrollment":79, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 9", "enrollmentMonth":10, "enrollmentYear":2019, "lastLecture":9, "lastActiveMonth":9, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":10, "enrollmentYear":2019, "lastLecture":9, "lastActiveMonth":6, "lastActiveYear":2021}]},
o{"studentId":869, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2023, "ageAtEnrollment":18, "gender":"F", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":9, "enrollmentYear":2023, "lastLecture":3, "lastActiveMonth":6, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 4", "enrollmentMonth":9, "enrollmentYear":2023, "lastLecture":4, "lastActiveMonth":12, "lastActiveYear":2023}]},
s{"studentId":870, "demographics":{"countryCode":"GB", "enrolledMonth":10, "enrolledYear":2021, "ageAtEnrollment":19, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 2", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":2, "lastActiveMonth":11, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":1, "lastActiveMonth":2, "lastActiveYear":2021}]},
o{"studentId":871, "demographics":{"countryCode":"CN", "enrolledMonth":8, "enrolledYear":2015, "ageAtEnrollment":26, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":8, "enrollmentYear":2015, "lastLecture":5, "lastActiveMonth":12, "lastActiveYear":2018},{"courseCode":"PYC", "engagementType":"Lecture 8", "enrollmentMonth":8, "enrollmentYear":2015, "lastLecture":8, "lastActiveMonth":1, "lastActiveYear":2022}]},
p{"studentId":872, "demographics":{"countryCode":"GB", "enrolledMonth":2, "enrolledYear":2016, "ageAtEnrollment":18, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":2, "enrollmentYear":2016, "lastLecture":3, "lastActiveMonth":1, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 14", "enrollmentMonth":2, "enrollmentYear":2016, "lastLecture":14, "lastActiveMonth":6, "lastActiveYear":2016}]},
r{"studentId":873, "demographics":{"countryCode":"IN", "enrolledMonth":10, "enrolledYear":2021, "ageAtEnrollment":69, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 6", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":6, "lastActiveMonth":1, "lastActiveYear":2022},{"courseCode":"PYC", "engagementType":"Lecture 2", "enrollmentMonth":10, "enrollmentYear":2021, "lastLecture":2, "lastActiveMonth":1, "lastActiveYear":2023}]},
q{"studentId":874, "demographics":{"countryCode":"IN", "enrolledMonth":4, "enrolledYear":2023, "ageAtEnrollment":88, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 8", "enrollmentMonth":4, "enrollmentYear":2023, "lastLecture":8, "lastActiveMonth":11, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":4, "enrollmentYear":2023, "lastLecture":12, "lastActiveMonth":7, "lastActiveYear":2023}]},
s{"studentId":875, "demographics":{"countryCode":"US", "enrolledMonth":9, "enrolledYear":2023, "ageAtEnrollment":79, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":9, "enrollmentYear":2023, "lastLecture":3, "lastActiveMonth":12, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":9, "enrollmentYear":2023, "lastLecture":10, "lastActiveMonth":12, "lastActiveYear":2023}]},
q{"studentId":876, "demographics":{"countryCode":"IN", "enrolledMonth":4, "enrolledYear":2022, "ageAtEnrollment":22, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 14", "enrollmentMonth":4, "enrollmentYear":2022, "lastLecture":14, "lastActiveMonth":3, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":4, "enrollmentYear":2022, "lastLecture":9, "lastActiveMonth":8, "lastActiveYear":2023}]},
n{"studentId":877, "demographics":{"countryCode":"IN", "enrolledMonth":1, "enrolledYear":2023, "ageAtEnrollment":86, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 7", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":7, "lastActiveMonth":3, "lastActiveYear":2023},{"courseCode":"PYC", "engagementType":"Lecture 9", "enrollmentMonth":1, "enrollmentYear":2023, "lastLecture":9, "lastActiveMonth":7, "lastActiveYear":2023}]},
q{"studentId":878, "demographics":{"countryCode":"GB", "enrolledMonth":8, "enrolledYear":2016, "ageAtEnrollment":87, "gender":"M", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":5, "lastActiveMonth":7, "lastActiveYear":2017},{"courseCode":"PYC", "engagementType":"Lecture 12", "enrollmentMonth":8, "enrollmentYear":2016, "lastLecture":12, "lastActiveMonth":10, "lastActiveYear":2023}]},
t{"studentId":879, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2021, "ageAtEnrollment":42, "gender":"U", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 10", "enrollmentMonth":9, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":3, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":9, "enrollmentYear":2021, "lastLecture":10, "lastActiveMonth":10, "lastActiveYear":2022}]},
t{"studentId":880, "demographics":{"countryCode":"CN", "enrolledMonth":2, "enrolledYear":2015, "ageAtEnrollment":69, "gender":"M", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 12", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":12, "lastActiveMonth":9, "lastActiveYear":2016},{"courseCode":"PYC", "engagementType":"Lecture 10", "enrollmentMonth":2, "enrollmentYear":2015, "lastLecture":10, "lastActiveMonth":12, "lastActiveYear":2022}]},
q{"studentId":881, "demographics":{"countryCode":"US", "enrolledMonth":7, "enrolledYear":2019, "ageAtEnrollment":83, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 3", "enrollmentMonth":7, "enrollmentYear":2019, "lastLecture":3, "lastActiveMonth":11, "lastActiveYear":2020},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":7, "enrollmentYear":2019, "lastLecture":11, "lastActiveMonth":3, "lastActiveYear":2023}]},
q{"studentId":882, "demographics":{"countryCode":"US", "enrolledMonth":5, "enrolledYear":2019, "ageAtEnrollment":70, "gender":"F", "previousProgrammingExperience":false}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 4", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":4, "lastActiveMonth":1, "lastActiveYear":2019},{"courseCode":"PYC", "engagementType":"Lecture 11", "enrollmentMonth":5, "enrollmentYear":2019, "lastLecture":11, "lastActiveMonth":6, "lastActiveYear":2020}]},
n{"studentId":883, "demographics":{"countryCode":"IN", "enrolledMonth":9, "enrolledYear":2021, "ageAtEnrollment":43, "gender":"U", "previousProgrammingExperience":true}, "coursesEnrolled":[{"courseCode":"JMC", "title":"Java Masterclass"},{"courseCode":"PYC", "title":"Python Masterclass"}], "engagementMap":[{"courseCode":"JMC", "engagementType":"Lecture 5", "enrollmentMonth":9, "enrollmentYear":2021, "lastLecture":5, "lastActiveMonth":8, "lastActiveYear":2021},{"courseCode":"PYC", "engagementType":"Lecture 1", "enrollmentMonth":9, "enrollmentYear":2021, "lastLecture":1, "lastActiveMonth":3, "lastActiveYear":2023}]},
